Player,Pos,Age,Tm,G,TRB,AST,STL,BLK,TOV,PTS,ALL-STAR
Steven Adams\adamsst01,C,26,OKC,63,9.3,2.3,0.8,1.1,1.5,10.9,0
Bam Adebayo\adebaba01,PF,22,MIA,72,10.2,5.1,1.1,1.3,2.8,15.9,1
LaMarcus Aldridge\aldrila01,C,34,SAS,53,7.4,2.4,0.7,1.6,1.4,18.9,0
Kyle Alexander\alexaky01,C,23,MIA,2,1.5,0,0,0,0.5,1,0
Nickeil Alexander-Walker\alexani01,SG,21,NOP,47,1.8,1.9,0.4,0.2,1.1,5.7,0
Grayson Allen\allengr01,SG,24,MEM,38,2.2,1.4,0.3,0.1,0.9,8.7,0
Jarrett Allen\allenja01,C,21,BRK,70,9.6,1.6,0.6,1.3,1.1,11.1,0
Kadeem Allen\allenka01,PG,27,NYK,10,0.9,2.1,0.5,0.2,0.8,5,0
Al-Farouq Aminu\aminual01,PF,29,ORL,18,4.8,1.2,1,0.4,0.9,4.3,0
Justin Anderson\anderju01,SG,26,BRK,10,2.1,0.8,0,0.6,0.4,2.8,0
Kyle Anderson\anderky01,SF,26,MEM,67,4.3,2.4,0.8,0.6,1,5.8,0
Ryan Anderson\anderry01,C,31,HOU,2,3.5,1,0.5,0,0.5,2.5,0
Giannis Antetokounmpo\antetgi01,PF,25,MIL,63,13.6,5.6,1,1,3.7,29.5,1
Kostas Antetokounmpo\antetko01,PF,22,LAL,5,0.6,0.4,0,0,0.2,1.4,0
Thanasis Antetokounmpo\antetth01,SF,27,MIL,20,1.2,0.8,0.4,0.1,0.6,2.8,0
Carmelo Anthony\anthoca01,PF,35,POR,58,6.3,1.5,0.8,0.5,1.7,15.4,0
OG Anunoby\anunoog01,SF,22,TOR,69,5.3,1.6,1.4,0.7,1.1,10.6,0
Ryan Arcidiacono\arcidry01,PG,25,CHI,58,1.9,1.7,0.5,0.1,0.6,4.5,0
Trevor Ariza\arizatr01,SF,34,TOT,53,4.6,1.7,1.3,0.3,1.1,8,0
Trevor Ariza\arizatr01,SF,34,SAC,32,4.6,1.6,1.1,0.2,0.9,6,0
Trevor Ariza\arizatr01,SF,34,POR,21,4.8,2,1.6,0.4,1.3,11,0
D.J. Augustin\augusdj01,PG,32,ORL,57,2.1,4.6,0.6,0,1.5,10.5,0
Deandre Ayton\aytonde01,C,21,PHO,38,11.5,1.9,0.7,1.5,2.1,18.2,0
Dwayne Bacon\bacondw01,SG,24,CHO,39,2.6,1.3,0.6,0.1,0.9,5.7,0
Marvin Bagley III\baglema01,C,20,SAC,13,7.5,0.8,0.5,0.9,1.4,14.2,0
Lonzo Ball\balllo01,PG,22,NOP,63,6.1,7,1.4,0.6,3.1,11.8,0
Mo Bamba\bambamo01,C,21,ORL,62,4.9,0.7,0.4,1.4,0.7,5.4,0
J.J. Barea\bareajo01,PG,35,DAL,29,1.8,3.9,0.2,0.1,1.3,7.7,0
Harrison Barnes\barneha02,PF,27,SAC,72,4.9,2.2,0.6,0.2,1.2,14.5,0
RJ Barrett\barrerj01,SG,19,NYK,56,5,2.6,1,0.3,2.2,14.3,0
Will Barton\bartowi01,SF,29,DEN,58,6.3,3.7,1.1,0.5,1.5,15.1,0
Keita Bates-Diop\bateske01,PF-SF,24,TOT,44,2.9,0.7,0.4,0.5,0.4,6.5,0
Keita Bates-Diop\bateske01,PF,24,MIN,37,3,0.8,0.5,0.5,0.4,6.8,0
Keita Bates-Diop\bateske01,SF,24,DEN,7,2.4,0,0.3,0.6,0.4,5.3,0
Nicolas Batum\batumni01,SF,31,CHO,22,4.5,3,0.8,0.4,1,3.6,0
Aron Baynes\baynear01,C,33,PHO,42,5.6,1.6,0.2,0.5,1.2,11.5,0
Kent Bazemore\bazemke01,SF,30,TOT,68,4.3,1.4,1.1,0.6,1.3,8.8,0
Kent Bazemore\bazemke01,SF,30,POR,43,4,1.4,1,0.7,1.4,7.9,0
Kent Bazemore\bazemke01,SF,30,SAC,25,4.9,1.3,1.2,0.4,1.2,10.3,0
Darius Bazley\bazleda01,PF,19,OKC,61,4,0.7,0.4,0.7,0.7,5.6,0
Bradley Beal\bealbr01,SG,26,WAS,57,4.2,6.1,1.2,0.4,3.4,30.5,0
Malik Beasley\beaslma01,SG,23,TOT,55,2.7,1.4,0.7,0.1,1,11.2,0
Malik Beasley\beaslma01,SG,23,DEN,41,1.9,1.2,0.8,0.1,0.9,7.9,0
Malik Beasley\beaslma01,SG,23,MIN,14,5.1,1.9,0.6,0.1,1.5,20.7,0
Marco Belinelli\belinma01,SG,33,SAS,57,1.7,1.2,0.2,0,0.3,6.3,0
Jordan Bell\belljo01,C,25,TOT,29,2.8,0.6,0.1,0.3,0.7,3.2,0
Jordan Bell\belljo01,C,25,MIN,27,2.9,0.5,0.1,0.4,0.7,3.1,0
Jordan Bell\belljo01,C,25,MEM,2,1.5,1,0.5,0,1.5,5,0
DeAndre' Bembry\bembrde01,SG,25,ATL,43,3.5,1.9,1.3,0.4,1.4,5.8,0
Dragan Bender\bendedr01,PF-C,22,TOT,16,4.6,1.8,0.3,0.6,1.3,6.7,0
Dragan Bender\bendedr01,C,22,MIL,7,2.9,1.3,0,0.7,0.7,3.7,0
Dragan Bender\bendedr01,PF,22,GSW,9,5.9,2.1,0.4,0.4,1.8,9,0
Dāvis Bertāns\bertada01,PF,27,WAS,54,4.5,1.7,0.7,0.6,1.1,15.4,0
Patrick Beverley\beverpa01,PG,31,LAC,51,5.2,3.6,1.1,0.5,1.3,7.9,0
Khem Birch\birchkh01,C,27,ORL,48,4.6,1,0.4,0.5,0.6,4.4,0
Goga Bitadze\bitadgo01,C,20,IND,54,2,0.4,0.2,0.7,0.5,3.2,0
Bismack Biyombo\biyombi01,C,27,CHO,53,5.8,0.9,0.2,0.9,0.9,7.4,0
Nemanja Bjelica\bjeline01,PF,31,SAC,72,6.4,2.8,0.9,0.6,1.4,11.5,0
Eric Bledsoe\bledser01,PG,30,MIL,61,4.6,5.4,0.9,0.4,2.4,14.9,0
Bogdan Bogdanovic\bogdabo01,SG,27,SAC,61,3.4,3.4,1,0.2,1.7,15.1,0
Bojan Bogdanovic\bogdabo02,SF,30,UTA,63,4.1,2.1,0.5,0.1,2.5,20.2,0
Bol Bol\bolbo01,PF,20,DEN,7,2.7,0.9,0.3,0.9,1.4,5.7,0
Jonah Bolden\boldejo01,C,24,TOT,7,1.3,0,0.4,0.3,0.3,1.4,0
Jonah Bolden\boldejo01,C,24,PHI,4,0.3,0,0.3,0,0.5,1,0
Jonah Bolden\boldejo01,C,24,PHO,3,2.7,0,0.7,0.7,0,2,0
Marques Bolden\boldema01,C,21,CLE,1,2,0,1,0,0,0,0
Jordan Bone\bonejo01,PG,22,DET,10,0.4,0.8,0.1,0,0.2,1.2,0
Isaac Bonga\bongais01,SF,20,WAS,66,3.4,1.2,0.7,0.3,0.9,5,0
Devin Booker\bookede01,SG,23,PHO,70,4.2,6.5,0.7,0.3,3.8,26.6,1
Chris Boucher\bouchch01,C,27,TOR,62,4.5,0.4,0.4,1,0.5,6.6,0
Brian Bowen\bowenbr02,SF,21,IND,6,1.2,0,0,0.2,0.2,1,0
Ky Bowman\bowmaky01,PG,22,GSW,45,2.7,2.9,1,0.2,1.6,7.4,0
Avery Bradley\bradlav01,SG,29,LAL,49,2.3,1.3,0.9,0.1,1,8.6,0
Tony Bradley\bradlto01,C,22,UTA,58,4.6,0.4,0.2,0.6,0.5,4.9,0
Jarrell Brantley\brantja01,PF,23,UTA,9,2.2,1.2,0.3,0.6,0.8,2.7,0
Ignas Brazdeikis\brazdig01,SF,21,NYK,9,0.6,0.4,0,0.1,0.2,1.9,0
Corey Brewer\breweco01,PF,33,SAC,5,1.6,0.4,0.8,0,0.4,1,0
Mikal Bridges\bridgmi01,SF,23,PHO,73,4,1.8,1.4,0.6,1,9.1,0
Miles Bridges\bridgmi02,SF,21,CHO,65,5.6,1.8,0.6,0.7,1.5,13,0
Oshae Brissett\brissos01,SF,21,TOR,19,1.4,0.4,0.2,0.1,0.4,1.9,0
Ryan Broekhoff\broekry01,SF,29,DAL,17,2.5,0.6,0.3,0.2,0.4,4.2,0
Malcolm Brogdon\brogdma01,PG,27,IND,54,4.9,7.1,0.6,0.2,2.4,16.5,0
Dillon Brooks\brookdi01,SG,24,MEM,73,3.3,2.1,0.9,0.4,1.7,16.2,0
Bruce Brown\brownbr01,PG,23,DET,58,4.7,4,1.1,0.5,1.7,8.9,0
Charlie Brown\brownch02,SG,22,ATL,10,0.4,0.2,0.2,0.2,0.3,2,0
Jaylen Brown\brownja02,SG,23,BOS,57,6.4,2.1,1.1,0.4,2.2,20.3,0
Moses Brown\brownmo01,C,20,POR,9,1.6,0.1,0.1,0.1,0.3,1.2,0
Sterling Brown\brownst02,SF,24,MIL,52,3.5,1,0.6,0.1,0.8,5.1,0
Troy Brown Jr.\browntr01,SF,20,WAS,69,5.6,2.6,1.2,0.1,1.1,10.4,0
Jalen Brunson\brunsja01,PG,23,DAL,57,2.4,3.3,0.4,0.1,1.2,8.2,0
Thomas Bryant\bryanth01,C,22,WAS,46,7.2,1.8,0.5,1.1,1.2,13.2,0
Reggie Bullock\bullore01,SG,28,NYK,29,2.3,1.4,0.9,0.1,0.7,8.1,0
Trey Burke\burketr01,PG,27,TOT,33,1.5,2.5,0.5,0.1,0.6,7.4,0
Trey Burke\burketr01,PG,27,PHI,25,1.4,2.1,0.3,0,0.5,5.9,0
Trey Burke\burketr01,PG,27,DAL,8,1.9,3.8,1.1,0.1,1.1,12,0
Alec Burks\burksal01,SF-SG,28,TOT,66,4.3,2.9,0.9,0.3,1.4,15,0
Alec Burks\burksal01,SF,28,GSW,48,4.7,3.1,1,0.4,1.6,16.1,0
Alec Burks\burksal01,SG,28,PHI,18,3.1,2.1,0.7,0,0.8,12.2,0
Deonte Burton\burtode02,SF,26,OKC,39,1.5,0.4,0.2,0.3,0.5,2.7,0
Jimmy Butler\butleji01,SF,30,MIA,58,6.7,6,1.8,0.6,2.2,19.9,1
Bruno Caboclo\cabocbr01,C,24,TOT,30,2,0.4,0.5,0.6,0.4,3,0
Bruno Caboclo\cabocbr01,C,24,MEM,22,2,0.5,0.5,0.5,0.3,2.8,0
Bruno Caboclo\cabocbr01,C,24,HOU,8,2,0.3,0.6,0.6,0.8,3.5,0
Devontae Cacok\cacokde01,C,23,LAL,1,5,1,0,0,0,6,0
Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,69,2.1,1.6,0.8,0.2,0.9,9.3,0
Vlatko Čančar\cancavl01,PF,22,DEN,14,0.7,0.2,0.1,0.1,0.2,1.2,0
Clint Capela\capelca01,C,25,HOU,39,13.8,1.2,0.8,1.8,1.6,13.9,0
DeMarre Carroll\carrode01,SF-C,33,TOT,24,2.3,1,0.3,0.2,0.7,3.6,0
DeMarre Carroll\carrode01,SF,33,SAS,15,2.1,0.7,0.1,0.1,0.7,2.2,0
DeMarre Carroll\carrode01,C,33,HOU,9,2.7,1.6,0.7,0.3,0.8,6,0
Jevon Carter\carteje01,PG,24,PHO,58,2,1.4,0.8,0.3,0.6,4.9,0
Vince Carter\cartevi01,PF,43,ATL,60,2.1,0.8,0.4,0.4,0.6,5,0
Wendell Carter Jr.\cartewe01,C,20,CHI,43,9.4,1.2,0.8,0.8,1.7,11.3,0
Michael Carter-Williams\cartemi01,SG,28,ORL,45,3.3,2.4,1.1,0.5,1.2,7.2,0
Alex Caruso\carusal01,PG,25,LAL,64,1.9,1.9,1.1,0.3,0.8,5.5,0
Willie Cauley-Stein\caulewi01,C,26,TOT,54,5.8,1.3,0.9,1.1,0.7,7.2,0
Willie Cauley-Stein\caulewi01,C,26,GSW,41,6.2,1.5,1.1,1.2,0.9,7.9,0
Willie Cauley-Stein\caulewi01,C,26,DAL,13,4.6,0.8,0.3,0.8,0.4,5.2,0
Tyson Chandler\chandty01,C,37,HOU,26,2.5,0.2,0.2,0.3,0.3,1.3,0
Wilson Chandler\chandwi01,PF,32,BRK,35,4.1,1.1,0.5,0.3,1,5.9,0
Joe Chealey\chealjo01,PG,24,CHO,4,0,0.3,1,0,0.5,0.5,0
Zylan Cheatham\cheatzy01,PF,24,NOP,4,2.3,0.8,0.3,0.3,1,3,0
Chris Chiozza\chiozch01,PG,24,TOT,28,1.9,3,0.8,0.1,1.1,5.1,0
Chris Chiozza\chiozch01,PG,24,WAS,10,1.5,2.8,1,0.2,0.9,2.7,0
Chris Chiozza\chiozch01,PG,24,BRK,18,2.1,3.1,0.6,0.1,1.3,6.4,0
Marquese Chriss\chrisma01,PF,22,GSW,59,6.2,1.9,0.7,1.1,1.3,9.3,0
Gary Clark\clarkga01,SF-PF,25,TOT,42,2.6,0.4,0.1,0.5,0.2,3.7,0
Gary Clark\clarkga01,PF,25,HOU,18,2.2,0.7,0.1,0.4,0.1,3.9,0
Gary Clark\clarkga01,SF,25,ORL,24,2.9,0.2,0.2,0.6,0.3,3.6,0
Brandon Clarke\clarkbr01,PF,23,MEM,58,5.9,1.4,0.6,0.8,0.9,12.1,0
Jordan Clarkson\clarkjo01,SG,27,TOT,71,2.6,1.9,0.6,0.2,1.4,15.2,0
Jordan Clarkson\clarkjo01,SG,27,CLE,29,2.4,2.4,0.6,0.3,1.3,14.6,0
Jordan Clarkson\clarkjo01,SG,27,UTA,42,2.8,1.6,0.7,0.2,1.4,15.6,0
Nicolas Claxton\claxtni01,C,20,BRK,15,2.9,1.1,0.1,0.5,0.6,4.4,0
Chris Clemons\clemoch01,SG,22,HOU,33,0.9,0.8,0.3,0.2,0.6,4.9,0
Antonius Cleveland\clevean01,SG,25,DAL,11,0.6,0.1,0.1,0.3,0.2,1,0
Amir Coffey\coffeam01,SG,22,LAC,18,0.9,0.8,0.3,0.1,0.4,3.2,0
John Collins\collijo01,PF,22,ATL,41,10.1,1.5,0.8,1.6,1.8,21.6,0
Zach Collins\colliza01,PF,22,POR,11,6.3,1.5,0.5,0.5,1.3,7,0
Mike Conley\conlemi01,PG,32,UTA,47,3.2,4.4,0.8,0.1,2,14.4,0
Pat Connaughton\connapa01,SG,27,MIL,67,4.2,1.6,0.4,0.5,0.8,5.4,0
Quinn Cook\cookqu01,PG,26,LAL,44,1.2,1.1,0.3,0,0.8,5.1,0
Tyler Cook\cookty01,PF-SF,22,TOT,13,1.1,0.1,0.2,0,0.2,1.8,0
Tyler Cook\cookty01,PF,22,CLE,11,0.9,0.1,0.1,0,0.1,1.7,0
Tyler Cook\cookty01,SF,22,DEN,2,2,0,1,0,1,2,0
Robert Covington\covinro01,PF-C,29,TOT,70,6.6,1.3,1.6,1.3,1.5,12.4,0
Robert Covington\covinro01,PF,29,MIN,48,6,1.2,1.7,0.9,1.5,12.8,0
Robert Covington\covinro01,C,29,HOU,22,8,1.5,1.6,2.2,1.4,11.6,0
Allen Crabbe\crabbal01,SG-SF,27,TOT,37,2.1,0.9,0.4,0.1,0.5,4.6,0
Allen Crabbe\crabbal01,SG,27,ATL,28,2.3,1,0.5,0.1,0.4,5.1,0
Allen Crabbe\crabbal01,SF,27,MIN,9,1.3,0.6,0,0,0.6,3.2,0
Torrey Craig\craigto01,SF,29,DEN,58,3.3,0.8,0.4,0.6,0.4,5.4,0
Jamal Crawford\crawfja01,SG,39,BRK,1,0,3,0,0,0,5,0
Jae Crowder\crowdja01,SF-PF,29,TOT,65,5.9,2.5,1.1,0.4,1.1,10.5,0
Jae Crowder\crowdja01,SF,29,MEM,45,6.2,2.8,1,0.3,1.2,9.9,0
Jae Crowder\crowdja01,PF,29,MIA,20,5.4,1.8,1.3,0.5,0.8,11.9,0
Jarrett Culver\culveja01,SG,20,MIN,63,3.4,1.7,0.9,0.6,1.3,9.2,0
Seth Curry\curryse01,SG,29,DAL,64,2.3,1.9,0.6,0.1,1,12.4,0
Stephen Curry\curryst01,PG,31,GSW,5,5.2,6.6,1,0.4,3.2,20.8,0
Troy Daniels\danietr01,SG,28,TOT,47,1.1,0.4,0.2,0.1,0.3,4.3,0
Troy Daniels\danietr01,SG,28,LAL,41,1.1,0.3,0.2,0.1,0.2,4.2,0
Troy Daniels\danietr01,SG,28,DEN,6,1,0.5,0.5,0,0.5,4.3,0
Anthony Davis\davisan02,PF,26,LAL,62,9.3,3.2,1.5,2.3,2.5,26.1,1
Ed Davis\davised01,C,30,UTA,28,3.8,0.4,0.4,0.3,0.5,1.8,0
Terence Davis\daviste02,SG,22,TOR,72,3.3,1.6,0.5,0.2,1.1,7.5,0
Dewayne Dedmon\dedmode01,C,30,TOT,44,5.7,0.5,0.6,0.9,1.3,5.8,0
Dewayne Dedmon\dedmode01,C,30,SAC,34,4.9,0.4,0.4,0.8,1.4,5.1,0
Dewayne Dedmon\dedmode01,C,30,ATL,10,8.2,0.7,1,1.5,1,8.1,0
Matthew Dellavedova\dellama01,PG,29,CLE,57,1.3,3.2,0.4,0,1,3.1,0
DeMar DeRozan\derozde01,SF,30,SAS,68,5.5,5.6,1,0.3,2.4,22.1,0
Cheick Diallo\diallch01,C,23,PHO,47,2.8,0.5,0.2,0.3,0.7,4.7,0
Hamidou Diallo\diallha01,SF,21,OKC,46,3.6,0.8,0.8,0.2,1.1,6.9,0
Gorgui Dieng\dienggo01,C,30,TOT,63,5.6,1.2,0.8,0.9,1,7.4,0
Gorgui Dieng\dienggo01,C,30,MIN,46,5.6,1.3,0.8,0.9,1,7.4,0
Gorgui Dieng\dienggo01,C,30,MEM,17,5.8,0.9,0.8,1,0.9,7.2,0
Spencer Dinwiddie\dinwisp01,PG,26,BRK,64,3.5,6.8,0.6,0.3,2.7,20.6,0
Donte DiVincenzo\divindo01,SG,23,MIL,66,4.8,2.3,1.3,0.3,1.4,9.2,0
Luka Doncic\doncilu01,PG,20,DAL,61,9.4,8.8,1,0.2,4.3,28.8,1
Luguentz Dort\dortlu01,SF,20,OKC,36,2.3,0.8,0.9,0.1,0.6,6.8,0
Damyean Dotson\dotsoda01,SG,25,NYK,48,1.9,1.2,0.5,0.1,0.4,6.7,0
Sekou Doumbouya\doumbse01,PF,19,DET,38,3.1,0.5,0.5,0.2,0.9,6.4,0
PJ Dozier\doziepj01,SG,23,DEN,29,1.9,2.2,0.5,0.2,0.9,5.8,0
Goran Dragic\dragigo01,PG,33,MIA,59,3.2,5.1,0.7,0.2,2.4,16.2,0
Andre Drummond\drumman01,C,26,TOT,57,15.2,2.7,1.9,1.6,3.6,17.7,0
Andre Drummond\drumman01,C,26,DET,49,15.8,2.8,2,1.7,3.6,17.8,0
Andre Drummond\drumman01,C,26,CLE,8,11.1,1.8,1.5,1.4,3.6,17.5,0
Jared Dudley\dudleja01,PF,34,LAL,45,1.2,0.6,0.3,0.1,0.2,1.5,0
Kris Dunn\dunnkr01,PG,25,CHI,51,3.6,3.4,2,0.3,1.3,7.3,0
Carsen Edwards\edwarca01,SG,21,BOS,37,1.3,0.6,0.3,0.1,0.4,3.3,0
Henry Ellenson\ellenhe01,C,23,BRK,5,1.2,0.2,0,0,0,0.4,0
Wayne Ellington\ellinwa01,SG,32,NYK,36,1.8,1.2,0.4,0.1,0.5,5.1,0
Joel Embiid\embiijo01,C,25,PHI,51,11.6,3,0.9,1.3,3.1,23,1
James Ennis\ennisja01,SF-SG,29,TOT,69,3.6,0.9,0.5,0.3,0.8,6.6,0
James Ennis\ennisja01,SF,29,PHI,49,3.1,0.8,0.5,0.3,0.6,5.8,0
James Ennis\ennisja01,SG,29,ORL,20,4.8,1.1,0.6,0.4,1.4,8.5,0
Drew Eubanks\eubandr01,C,22,SAS,22,3.9,0.7,0.2,0.8,1,4.9,0
Jacob Evans\evansja02,SG,22,TOT,29,1.4,1.1,0.4,0.4,0.9,4.4,0
Jacob Evans\evansja02,SG,22,GSW,27,1.5,1.1,0.4,0.4,0.9,4.7,0
Jacob Evans\evansja02,SG,22,MIN,2,0,0,0,0,0,0,0
Dante Exum\exumda01,SG,24,TOT,35,1.9,1.1,0.4,0.2,0.9,4.5,0
Dante Exum\exumda01,SG,24,UTA,11,1.1,0.6,0.1,0.2,0.9,2.2,0
Dante Exum\exumda01,SG,24,CLE,24,2.3,1.4,0.5,0.3,0.9,5.6,0
Tacko Fall\fallta01,C,24,BOS,7,2.1,0.1,0.1,0.6,0.4,3.3,0
Derrick Favors\favorde01,C,28,NOP,51,9.8,1.6,0.6,0.9,1.1,9,0
Cristiano Felício\feliccr01,C,27,CHI,22,4.6,0.7,0.5,0.1,0.8,3.9,0
Terrance Ferguson\fergute01,SF,21,OKC,56,1.3,0.9,0.5,0.3,0.6,3.9,0
Bruno Fernando\fernabr01,C,21,ATL,56,3.5,0.9,0.3,0.3,0.8,4.3,0
Yogi Ferrell\ferreyo01,PG,26,SAC,50,1,1.4,0.4,0.1,0.6,4.4,0
Dorian Finney-Smith\finnedo01,PF,26,DAL,71,5.7,1.6,0.6,0.5,1,9.5,0
Bryn Forbes\forbebr01,SG,26,SAS,63,2,1.7,0.5,0,0.9,11.2,0
Evan Fournier\fournev01,SF,27,ORL,66,2.6,3.2,1.1,0.2,1.9,18.5,0
De'Aaron Fox\foxde01,PG,22,SAC,51,3.8,6.8,1.5,0.5,3.1,21.1,0
Melvin Frazier\frazime01,SG,23,ORL,19,0.5,0.2,0.5,0.1,0.3,2.1,0
Michael Frazier\frazimi01,SG,25,HOU,13,0.8,0.2,0.2,0,0.4,2.1,0
Tim Frazier\fraziti01,PG,29,DET,27,1.2,3.4,0.5,0.1,1.3,3.6,0
Markelle Fultz\fultzma01,PG,21,ORL,72,3.3,5.1,1.3,0.2,2,12.1,0
