Player,Pos,Age,Tm,G,TRB,AST,STL,BLK,TOV,PTS,ALL-STAR
Marcus Morris\morrima03,SF-PF,30,TOT,62,5,1.4,0.8,0.5,1.6,16.7,0
Marcus Morris\morrima03,SF,30,NYK,43,5.4,1.4,0.8,0.4,1.7,19.6,0
Marcus Morris\morrima03,PF,30,LAC,19,4.1,1.4,0.7,0.7,1.3,10.1,0
Markieff Morris\morrima02,PF,30,TOT,58,3.8,1.3,0.5,0.3,1.3,9.7,0
Markieff Morris\morrima02,PF,30,DET,44,3.9,1.6,0.6,0.3,1.6,11,0
Markieff Morris\morrima02,PF,30,LAL,14,3.2,0.6,0.4,0.4,0.4,5.3,0
Monte Morris\morrimo01,PG,24,DEN,73,1.9,3.5,0.8,0.2,0.7,9,0
Johnathan Motley\motlejo01,PF,24,LAC,13,0.8,0.6,0.2,0,0.4,2.2,0
Emmanuel Mudiay\mudiaem01,PG,23,UTA,54,2.3,2.1,0.4,0.2,1.4,7.3,0
Mychal Mulder\muldemy01,SF,25,GSW,7,3.3,1.1,0.3,0.1,0.7,11,0
Dejounte Murray\murrade01,PG,23,SAS,66,5.8,4.1,1.7,0.3,1.9,10.9,0
Jamal Murray\murraja01,PG,22,DEN,59,4,4.8,1.1,0.3,2.2,18.5,0
Džanan Musa\musadz01,SF,20,BRK,40,2.2,1.1,0.4,0,0.9,4.8,0
Mike Muscala\muscami01,C,28,OKC,47,2.3,0.9,0.2,0.3,0.4,4.8,0
Sviatoslav Mykhailiuk\mykhasv01,SF,22,DET,56,1.9,1.9,0.7,0.1,1.1,9,0
Abdel Nader\naderab01,SF,26,OKC,55,1.8,0.7,0.4,0.4,0.8,6.3,0
Larry Nance Jr.\nancela02,PF,27,CLE,56,7.3,2.2,1,0.4,1.1,10.1,0
Shabazz Napier\napiesh01,PG,28,TOT,56,2.8,4.7,1.2,0.2,2.3,10.3,0
Shabazz Napier\napiesh01,PG,28,MIN,36,3.1,5.2,1.1,0.2,2.1,9.6,0
Shabazz Napier\napiesh01,PG,28,WAS,20,2.4,3.8,1.5,0.2,2.6,11.6,0
Raul Neto\netora01,PG,27,PHI,54,1.1,1.8,0.4,0.1,0.9,5.1,0
Malik Newman\newmama01,SG,22,CLE,1,0,0,0,0,1,2,0
Georges Niang\niangge01,PF,26,UTA,66,1.9,0.7,0.3,0.1,0.5,5.9,0
Joakim Noah\noahjo01,C,34,LAC,5,3.2,1.4,0.2,0.2,1.2,2.8,0
Nerlens Noel\noelne01,C,25,OKC,61,4.9,0.9,1,1.5,1.1,7.4,0
Zach Norvell\norveza01,SG,22,TOT,5,1.2,0.6,0.4,0,0.6,2,0
Zach Norvell\norveza01,SG,22,LAL,2,0.5,0,0,0,0,0,0
Zach Norvell\norveza01,SG,22,GSW,3,1.7,1,0.7,0,1,3.3,0
Jaylen Nowell\nowelja01,SG,20,MIN,15,0.9,1.3,0.2,0.1,0.2,3.8,0
Frank Ntilikina\ntilila01,PG,21,NYK,57,2.1,3,0.9,0.3,1.2,6.3,0
Kendrick Nunn\nunnke01,PG,24,MIA,67,2.7,3.3,0.8,0.2,1.7,15.3,0
Jusuf Nurkic\nurkiju01,C,25,POR,8,10.3,4,1.4,2,2.4,17.6,0
David Nwaba\nwabada01,SG,27,BRK,20,2.3,0.4,0.6,0.6,0.4,5.2,0
Royce O'Neale\onealro01,SF,26,UTA,71,5.5,2.5,0.8,0.5,0.9,6.3,0
Kyle O'Quinn\oquinky01,C,29,PHI,29,4,1.8,0.2,0.8,0.7,3.5,0
Semi Ojeleye\ojelese01,PF,25,BOS,69,2.1,0.5,0.3,0.1,0.3,3.4,0
Jahlil Okafor\okafoja01,C,24,NOP,30,4.2,1.2,0.2,0.7,1.3,8.1,0
Elie Okobo\okoboel01,PG,22,PHO,55,1.6,2.1,0.4,0.1,0.7,4,0
Josh Okogie\okogijo01,SG,21,MIN,62,4.3,1.6,1.1,0.4,1.4,8.6,0
KZ Okpala\okpalkz01,PF,20,MIA,5,1,0.2,0.4,0.2,0.2,1.4,0
Victor Oladipo\oladivi01,SG,27,IND,19,3.9,2.9,0.9,0.2,2.5,14.5,0
Kelly Olynyk\olynyke01,C,28,MIA,67,4.6,1.7,0.7,0.3,1.1,8.2,0
Miye Oni\onimi01,SF,22,UTA,10,1.7,0.4,0.4,0.2,0.4,3.5,0
Cedi Osman\osmande01,SF,24,CLE,65,3.6,2.4,0.8,0.2,1.4,11,0
Kelly Oubre Jr.\oubreke01,SF,24,PHO,56,6.4,1.5,1.3,0.7,1.5,18.7,0
Tariq Owens\owensta01,PF,24,PHO,3,1,0,0.3,0,0,1.3,0
Jeremy Pargo\pargoje01,PG,33,GSW,3,1,2.7,0.3,0,1.3,8.3,0
Jabari Parker\parkeja01,PF,24,TOT,38,5.6,1.8,1.2,0.4,1.7,14,0
Jabari Parker\parkeja01,PF,24,ATL,32,6,1.8,1.3,0.5,1.9,15,0
Jabari Parker\parkeja01,PF,24,SAC,6,3.8,1.7,0.5,0.2,0.7,8.5,0
Chandler Parsons\parsoch01,PF,31,ATL,5,1.4,0.6,0.8,0.2,0.6,2.8,0
Eric Paschall\pascher01,PF,23,GSW,60,4.6,2.1,0.5,0.2,1.6,14,0
Anžejs Pasečņiks\pasecan01,C,24,WAS,27,4,0.7,0.3,0.4,0.9,5.8,0
Patrick Patterson\pattepa01,PF,30,LAC,59,2.6,0.7,0.1,0.1,0.4,4.9,0
Justin Patton\pattoju01,C,22,OKC,5,1,0.4,0,0,0.4,1.8,0
Chris Paul\paulch01,PG,34,OKC,70,5,6.7,1.6,0.2,2.3,17.6,1
Cameron Payne\payneca01,SG,25,PHO,8,3.9,3,1,0.3,1.4,10.9,0
Elfrid Payton\paytoel01,PG,25,NYK,45,4.7,7.2,1.6,0.4,2.1,10,0
Gary Payton II\paytoga02,SF,27,WAS,29,2.8,1.7,1.1,0.2,0.7,3.9,0
Norvel Pelle\pelleno01,C,26,PHI,24,3,0.3,0.1,1.3,0.8,2.4,0
Theo Pinson\pinsoth01,SG,24,BRK,33,1.6,1.7,0.5,0.1,1,3.6,0
Mason Plumlee\plumlma01,C,29,DEN,61,5.2,2.5,0.5,0.6,1.3,7.2,0
Jakob Poeltl\poeltja01,C,24,SAS,66,5.7,1.8,0.6,1.4,0.8,5.6,0
Vincent Poirier\poirivi01,C,26,BOS,22,2,0.4,0.1,0.4,0.4,1.9,0
Shamorie Ponds\pondssh01,PG,21,TOR,4,0.3,0.5,0,0.3,0,2.3,0
Jordan Poole\poolejo01,SG,20,GSW,57,2.1,2.4,0.6,0.2,1.3,8.8,0
Kevin Porter Jr.\porteke02,SF,19,CLE,50,3.2,2.2,0.9,0.3,1.9,10,0
Michael Porter Jr.\portemi01,SF,21,DEN,55,4.7,0.8,0.5,0.5,0.9,9.3,0
Otto Porter\porteot01,SF,26,CHI,14,3.4,1.8,1.1,0.4,0.8,11.9,0
Bobby Portis\portibo01,PF,24,NYK,66,5.1,1.5,0.5,0.3,1.1,10.1,0
Kristaps Porziņģis\porzikr01,C,24,DAL,57,9.5,1.8,0.7,2,1.6,20.4,0
Dwight Powell\poweldw01,C,28,DAL,40,5.7,1.5,0.9,0.6,0.9,9.4,0
Norman Powell\powelno01,SG,26,TOR,52,3.7,1.8,1.2,0.4,1.5,16,0
Taurean Prince\princta02,PF,25,BRK,64,6,1.8,0.9,0.4,2,12.1,0
Chasson Randle\randlch01,PG,26,GSW,3,0.7,1.7,0.7,0,0,1.7,0
Julius Randle\randlju01,PF,25,NYK,64,9.7,3.1,0.8,0.3,3,19.5,0
Josh Reaves\reavejo02,SF,22,DAL,4,0.8,0.8,0,0,0,2,0
Cam Reddish\reddica01,SF,20,ATL,58,3.7,1.5,1.1,0.5,1.7,10.5,0
J.J. Redick\redicjj01,SG,35,NOP,60,2.5,2,0.3,0.2,1.3,15.3,0
Naz Reid\reidna01,C,20,MIN,30,4.1,1.2,0.6,0.7,0.7,9,0
Josh Richardson\richajo01,SG,26,PHI,55,3.2,2.9,0.9,0.7,1.9,13.7,0
Austin Rivers\riverau01,SG,27,HOU,68,2.6,1.7,0.7,0.1,0.7,8.8,0
Andre Roberson\roberan03,SF,28,OKC,7,3.9,0.6,0.1,0.4,0.3,2.9,0
Duncan Robinson\robindu01,SG,25,MIA,73,3.2,1.4,0.5,0.3,1,13.5,0
Glenn Robinson III\robingl02,SF,26,TOT,62,4.4,1.5,0.9,0.3,0.9,11.7,0
Glenn Robinson III\robingl02,SF,26,GSW,48,4.7,1.8,0.9,0.3,1,12.9,0
Glenn Robinson III\robingl02,SF,26,PHI,14,3.1,0.8,0.6,0.1,0.4,7.7,0
Jerome Robinson\robinje01,SG,22,TOT,63,2,1.4,0.4,0.3,0.8,5.1,0
Jerome Robinson\robinje01,SG,22,LAC,42,1.4,1.1,0.3,0.2,0.6,2.9,0
Jerome Robinson\robinje01,SG,22,WAS,21,3.3,2,0.7,0.4,1.1,9.4,0
Justin Robinson\robinju01,PG,22,WAS,9,0.6,0.8,0,0.1,0.3,1.4,0
Mitchell Robinson\robinmi01,C,21,NYK,61,7,0.6,0.9,2,0.6,9.7,0
Isaiah Roby\robyis01,PF,21,OKC,3,0.7,0,0,0,0.3,0,0
Rajon Rondo\rondora01,PG,33,LAL,48,3,5,0.8,0,1.9,7.1,0
Derrick Rose\rosede01,PG,31,DET,50,2.4,5.6,0.8,0.3,2.5,18.1,0
Terrence Ross\rosste01,SG,28,ORL,69,3.2,1.2,1.1,0.3,1,14.7,0
Terry Rozier\roziete01,PG,25,CHO,63,4.4,4.1,1,0.2,2.2,18,0
Ricky Rubio\rubiori01,PG,29,PHO,65,4.7,8.8,1.4,0.2,2.7,13,0
D'Angelo Russell\russeda01,PG,23,TOT,45,3.9,6.3,1.1,0.3,3.3,23.1,0
D'Angelo Russell\russeda01,PG,23,GSW,33,3.7,6.2,0.9,0.3,3.1,23.6,0
D'Angelo Russell\russeda01,PG,23,MIN,12,4.6,6.6,1.4,0.3,3.8,21.7,0
Domantas Sabonis\sabondo01,PF,23,IND,62,12.4,5,0.8,0.5,2.7,18.5,1
Luka Šamanic\samanlu01,PF,20,SAS,3,3.3,2,0,0.7,0.7,5.3,0
JaKarr Sampson\sampsja02,PF,26,IND,34,2.6,0.6,0.5,0.4,0.4,4.6,0
Dario Šaric\saricda01,PF,25,PHO,66,6.2,1.9,0.6,0.2,1.3,10.7,0
Tomáš Satoranský\satorto01,SG,28,CHI,65,3.9,5.4,1.2,0.1,2,9.9,0
Admiral Schofield\schofad01,PF,22,WAS,33,1.4,0.5,0.2,0.1,0.2,3,0
Dennis Schröder\schrode01,SG,26,OKC,65,3.6,4,0.7,0.2,2.6,18.9,0
Mike Scott\scottmi01,PF,31,PHI,68,3.6,0.8,0.3,0.1,0.4,6,0
Thabo Sefolosha\sefolth01,PF,35,HOU,41,2.3,0.6,0.6,0.3,0.4,2.2,0
Collin Sexton\sextoco01,PG,21,CLE,65,3.1,3,1,0.1,2.4,20.8,0
Landry Shamet\shamela01,SG,22,LAC,53,1.9,1.9,0.4,0.2,0.8,9.3,0
Marial Shayok\shayoma01,SG,24,PHI,4,1.8,0.3,0,0.3,0.8,2.8,0
Iman Shumpert\shumpim01,SF,29,BRK,13,2.6,0.9,0.9,0.2,0.8,4.2,0
Pascal Siakam\siakapa01,PF,25,TOR,60,7.3,3.5,1,0.9,2.5,22.9,1
Chris Silva\silvach01,PF,23,MIA,44,2.9,0.5,0.2,0.5,0.7,3,0
Ben Simmons\simmobe01,PG,23,PHI,57,7.8,8,2.1,0.6,3.5,16.4,1
Anfernee Simons\simonan01,SG,20,POR,70,2.2,1.4,0.4,0.1,0.9,8.3,0
Alen Smailagic\smailal01,C,19,GSW,14,1.9,0.9,0.2,0.3,0.8,4.2,0
Marcus Smart\smartma01,SG,25,BOS,60,3.8,4.9,1.7,0.5,1.7,12.9,0
Dennis Smith Jr.\smithde03,PG,22,NYK,34,2.3,2.9,0.8,0.2,1.7,5.5,0
Ish Smith\smithis01,PG,31,WAS,68,3.2,4.9,0.9,0.4,1.4,10.9,0
J.R. Smith\smithjr01,SG,34,LAL,6,0.8,0.5,0.2,0,0.7,2.8,0
Zhaire Smith\smithzh01,SF,20,PHI,7,0.3,0.3,0.4,0,0.3,1.1,0
Tony Snell\snellto01,SF,28,DET,59,1.9,2.2,0.5,0.3,0.5,8,0
Omari Spellman\spellom01,C,22,GSW,49,4.5,1,0.7,0.5,1.1,7.6,0
Max Strus\strusma01,SF,23,CHI,2,0.5,0,0,0,0,2.5,0
Edmond Sumner\sumneed01,SG,24,IND,31,1.5,1.8,0.5,0.3,0.7,4.9,0
Caleb Swanigan\swanica01,PF-C,22,TOT,27,3.7,1.1,0.1,0.3,1.4,2.4,0
Caleb Swanigan\swanica01,C,22,SAC,7,1,0.3,0.1,0.3,0.9,0.7,0
Caleb Swanigan\swanica01,PF,22,POR,20,4.7,1.5,0.1,0.3,1.6,3,0
Jayson Tatum\tatumja01,PF,21,BOS,66,7,3,1.4,0.9,2.3,23.4,1
Jeff Teague\teaguje01,PG,31,TOT,59,2.4,5.2,0.7,0.3,2,10.9,0
Jeff Teague\teaguje01,PG,31,MIN,34,2.6,6.1,0.7,0.4,2.2,13.2,0
Jeff Teague\teaguje01,PG,31,ATL,25,2.2,4,0.8,0.2,1.6,7.7,0
Garrett Temple\templga01,SG,33,BRK,62,3.5,2.5,0.8,0.5,1,10.3,0
Daniel Theis\theisda01,C,27,BOS,65,6.6,1.7,0.6,1.3,0.8,9.2,0
Isaiah Thomas\thomais02,PG,30,WAS,40,1.7,3.7,0.3,0.2,1.9,12.2,0
Khyri Thomas\thomakh01,SG,23,DET,8,0.1,0.4,0.4,0,0.4,2.1,0
Lance Thomas\thomala01,PF,31,BRK,7,1.9,0.9,0,0,0.9,3.4,0
Matt Thomas\thomama02,SG,25,TOR,41,1.5,0.5,0.2,0,0.4,4.9,0
Tristan Thompson\thomptr01,PF,28,CLE,57,10.1,2.1,0.6,0.9,1.8,12,0
Sindarius Thornwell\thornsi01,SF,25,NOP,2,2,2,0.5,0.5,1,8,0
Matisse Thybulle\thybuma01,SG,22,PHI,65,1.6,1.2,1.4,0.7,0.8,4.7,0
Anthony Tolliver\tollian01,PF,34,TOT,55,2.8,0.8,0.3,0.2,0.6,3.6,0
Anthony Tolliver\tollian01,PF,34,POR,33,3.3,0.9,0.2,0.3,0.6,3.9,0
Anthony Tolliver\tollian01,PF,34,SAC,9,1.2,0.3,0.4,0.1,0.4,1,0
Anthony Tolliver\tollian01,PF,34,MEM,13,2.5,0.8,0.5,0.1,0.7,4.8,0
Juan Toscano-Anderson\toscaju01,SG,26,GSW,13,4,2,1,0.4,1.2,5.3,0
Karl-Anthony Towns\townska01,C,24,MIN,35,10.8,4.4,0.9,1.2,3.1,26.5,0
Gary Trent Jr.\trentga02,SF,21,POR,61,1.6,1,0.8,0.3,0.3,8.9,0
Allonzo Trier\trieral01,SG,24,NYK,24,1.2,1.2,0.1,0.2,0.9,6.5,0
P.J. Tucker\tuckepj01,PF,34,HOU,72,6.6,1.6,1.1,0.5,1,6.9,0
Rayjon Tucker\tuckera01,SG,22,UTA,20,1,0.3,0.1,0.1,0.4,3.1,0
Evan Turner\turneev01,SG,31,ATL,19,2,2,0.5,0.4,1.4,3.3,0
Myles Turner\turnemy01,C,23,IND,62,6.6,1.2,0.7,2.1,1.4,12.1,0
Jarrod Uthoff\uthofja01,PF,26,TOT,7,0.9,0,0.1,0,0,2.7,0
Jarrod Uthoff\uthofja01,PF,26,MEM,4,0.3,0,0.3,0,0,1,0
Jarrod Uthoff\uthofja01,PF,26,WAS,3,1.7,0,0,0,0,5,0
Jonas Valančiūnas\valanjo01,C,27,MEM,70,11.3,1.9,0.4,1.1,1.8,14.9,0
Denzel Valentine\valende01,SF,26,CHI,36,2.1,1.2,0.7,0.2,0.7,6.8,0
Jarred Vanderbilt\vandeja01,PF,20,TOT,11,0.8,0.2,0.3,0.1,0.6,1.1,0
Jarred Vanderbilt\vandeja01,PF,20,DEN,9,0.9,0.2,0.3,0.1,0.8,1.1,0
Jarred Vanderbilt\vandeja01,PF,20,MIN,2,0.5,0,0,0,0,1,0
Fred VanVleet\vanvlfr01,SG,25,TOR,54,3.8,6.6,1.9,0.3,2.2,17.6,0
Gabe Vincent\vincega01,PG,23,MIA,9,0.6,0.7,0.6,0,0.1,2.4,0
Noah Vonleh\vonleno01,C,24,TOT,36,3.4,0.8,0.3,0.2,0.6,3.7,0
Noah Vonleh\vonleno01,C,24,MIN,29,4,0.9,0.4,0.2,0.7,4.1,0
Noah Vonleh\vonleno01,C,24,DEN,7,1.1,0.3,0,0,0.3,1.9,0
Nikola Vucevic\vucevni01,C,29,ORL,62,10.9,3.6,0.9,0.8,1.4,19.6,0
Dean Wade\wadede01,PF,23,CLE,12,1.6,0.2,0.2,0.3,0.3,1.7,0
Moritz Wagner\wagnemo01,C,22,WAS,45,4.9,1.2,0.6,0.4,1.5,8.7,0
Dion Waiters\waitedi01,SG,28,TOT,10,2.4,2,0.4,0.6,1.6,11.1,0
Dion Waiters\waitedi01,SG,28,MIA,3,3.7,1,0,0.7,1,9.3,0
Dion Waiters\waitedi01,SG,28,LAL,7,1.9,2.4,0.6,0.6,1.9,11.9,0
Kemba Walker\walkeke02,PG,29,BOS,56,3.9,4.8,0.9,0.5,2.1,20.4,1
Lonnie Walker\walkelo01,SG,21,SAS,61,2.3,1.1,0.5,0.2,0.7,6.4,0
Tyrone Wallace\wallaty01,SG,25,ATL,14,1.6,0.9,0.5,0.1,0.7,2.9,0
Derrick Walton\waltode01,PG,24,TOT,26,0.6,1,0.3,0,0.2,2,0
Derrick Walton\waltode01,PG,24,LAC,23,0.7,1,0.2,0,0.2,2.2,0
Derrick Walton\waltode01,PG,24,DET,3,0.3,1.7,1,0,0.3,1,0
Brad Wanamaker\wanambr01,PG,30,BOS,71,2,2.5,0.9,0.2,1.1,6.9,0
T.J. Warren\warretj01,SF,26,IND,67,4.2,1.5,1.2,0.5,1.3,19.8,0
P.J. Washington\washipj01,PF,21,CHO,58,5.4,2.1,0.9,0.8,1.6,12.2,0
Yuta Watanabe\watanyu01,SF,25,MEM,18,1.1,0.3,0.3,0.1,0.1,2,0
Tremont Waters\watertr01,PG,22,BOS,11,1.1,1.5,0.9,0.2,1.4,3.6,0
Paul Watson\watsopa01,SF,25,TOT,10,1.7,0.8,0.4,0.1,0.3,3.1,0
Paul Watson\watsopa01,SF,25,ATL,2,1,1.5,0.5,0,0,0,0
Paul Watson\watsopa01,SF,25,TOR,8,1.9,0.6,0.4,0.1,0.4,3.9,0
Quinndary Weatherspoon\weathqu01,SG,23,SAS,11,0.6,1,0.3,0.1,0.5,1.1,0
Russell Westbrook\westbru01,PG,31,HOU,57,7.9,7,1.6,0.4,4.5,27.2,1
Coby White\whiteco01,PG,19,CHI,65,3.5,2.7,0.8,0.1,1.7,13.2,0
Derrick White\whitede01,SG,25,SAS,68,3.3,3.5,0.6,0.9,1.3,11.3,0
Hassan Whiteside\whiteha01,C,30,POR,67,13.5,1.2,0.4,2.9,1.8,15.5,0
Andrew Wiggins\wiggian01,SF,24,TOT,54,5.1,3.7,0.8,1,2.4,21.8,0
Andrew Wiggins\wiggian01,SF,24,MIN,42,5.2,3.7,0.7,0.9,2.5,22.4,0
Andrew Wiggins\wiggian01,SF,24,GSW,12,4.6,3.6,1.3,1.4,2.1,19.4,0
Grant Williams\willigr01,PF,21,BOS,69,2.6,1,0.4,0.5,0.7,3.4,0
Johnathan Williams\willijo04,PF,24,WAS,15,4.3,0.5,0.1,0.5,0.3,3,0
Kenrich Williams\willike04,PF,25,NOP,39,4.8,1.5,0.7,0.5,0.6,3.5,0
Lou Williams\willilo02,PG,33,LAC,65,3.1,5.6,0.7,0.2,2.8,18.2,0
Marvin Williams\willima02,PF,33,TOT,58,3.2,1,0.6,0.5,0.6,5.9,0
Marvin Williams\willima02,PF,33,CHO,41,2.7,1,0.6,0.5,0.6,6.7,0
Marvin Williams\willima02,PF,33,MIL,17,4.4,1.1,0.6,0.5,0.5,4,0
Robert Williams\williro04,C,22,BOS,29,4.4,0.9,0.8,1.2,0.7,5.2,0
Nigel Williams-Goss\willini01,PG,25,UTA,10,0.6,0.6,0.3,0.1,0.3,1.4,0
Zion Williamson\willizi01,PF,19,NOP,24,6.3,2.1,0.7,0.4,2.5,22.5,0
D.J. Wilson\wilsodj01,PF,23,MIL,37,2.5,0.7,0.1,0.1,0.5,3.6,0
Justise Winslow\winslju01,SG,23,MIA,11,6.6,4,0.6,0.5,2.2,11.3,0
Christian Wood\woodch01,PF,24,DET,62,6.3,1,0.5,0.9,1.4,13.1,0
Delon Wright\wrighde01,PG,27,DAL,73,3.8,3.3,1.2,0.3,1,6.9,0
Justin Wright-Foreman\wrighju02,PG,22,UTA,4,1.3,1.8,0.5,0,0.8,4.8,0
Thaddeus Young\youngth01,PF,31,CHI,64,4.9,1.8,1.4,0.4,1.6,10.3,0
Trae Young\youngtr01,PG,21,ATL,60,4.3,9.3,1.1,0.1,4.8,29.6,1
Cody Zeller\zelleco01,C,27,CHO,58,7.1,1.5,0.7,0.4,1.3,11.1,0
Tyler Zeller\zellety01,C,30,SAS,2,2,0,0,0,0,1,0
Ante Žižic\zizican01,C,23,CLE,22,3,0.3,0.3,0.2,0.5,4.4,0
Ivica Zubac\zubaciv01,C,22,LAC,72,7.5,1.1,0.2,0.9,0.8,8.3,0
